Android
PlayerPath?
D:/TabTabCreate/ARSET/aaa0.apk
SceneListBegin?
Assets/Scenes/Logo.unity
Assets/Scenes/Main.unity
Assets/Scenes/Battle2.unity
Assets/Scenes/Inventory.unity
Assets/Scenes/mapscene.unity
Assets/Scenes/PlayerCreate.unity
Assets/Scenes/SampleScene.unity
Assets/Scenes/Spirite Liberator.unity
eafb77726b67b7571818a7210a3ce11e UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
265cf27ba050d55ff33a8acab4ded6c0 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
5bd9a19c7b5f76c563418e28f48a561b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
21e871d89bbce53c038fc75ad1b7c7f3 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
e0ee4b3d4e27318934cc940a969d3d96 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
318c6c13a19c9fac98135ae14889de1b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
3f0b469d844365c00a63de0437c9b29e UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
ad9173d3a69d99153f38ed4b62226129 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
9b895dcabbc1faf095c000c32d471fd0 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
5887ef1bc706b22b773d253fd443ceef UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
3e9f7eb12e5cf3399b1f1e302b9a9931 Assembly-CSharp.dll:.PhotonInit
8b7ab3e01e398137620c0bc31ff095be Assembly-CSharp.dll:.UICursor
1ab92b1501bff4203df13dd5880207c1 Assembly-CSharp.dll:GoogleARCore.Examples.AugmentedFaces.ARCoreAugmentedFaceMeshFilter
c845d81dd997d5094da7cdf0cc923eb4 Assembly-CSharp.dll:.TweenRotation
b59f38ab014a54c116e38ae639afe09d Assembly-CSharp.dll:.UIPopupList
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.PointedAtGameObjectInfo
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:GoogleARCore.InstantPreviewTrackedPoseDriver
dee9174fd158bb09af9191e98e85a290 Assembly-CSharp.dll:GoogleARCore.Examples.Common.RawImageVideoPlayer
ceab607b5c6b3049e9c43ff476601811 Assembly-CSharp.dll:.TypewriterEffect
510fefd6a544e16a3ffefa557ddcba39 Unity.TextMeshPro.dll:TMPro.PackageResourceImporterWindow
eadb3157fe09f7ecd26a853328f83ed0 Assembly-CSharp.dll:.MainManager
948d28d5ec4f9136b81f1647831b146c Assembly-CSharp.dll:.UIColorPicker
a8430d51ebf6bc87a7fa60b858954bc3 Assembly-CSharp.dll:.UIDragDropContainer
aa82b3ce4c0c9b227036c0337315c5d3 Unity.TextMeshPro.dll:TMPro.TMP_FontAsset
e51c09a4cc447f11db225afcd8e3e490 Unity.TextMeshPro.dll:TMPro.TMP_Settings
c5aac9840150e4d733d13022980723e5 Assembly-CSharp.dll:GoogleARCore.ARCoreSession
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.Tutorial5
3882922ca0f91a771970d0ec6d5cc006 Assembly-CSharp.dll:.TweenFill
25c391c825ebcd0d3d9622edd606cb84 Assembly-CSharp.dll:.AnimatedColor
949ac43ee7c6a4035ec1c2f8b68d6f1b Assembly-CSharp.dll:.SpringPanel
cf96e5f7b3d069bab453925bd41be04e UnityEngine.TestRunner.dll:UnityEngine.TestTools.EnumerableSetUpTearDownCommandState
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.PlayModeRunnerCallback
259d013faac28e8ba0aa2a7542273735 UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.PlaymodeTestsController
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.RemoteTestResultSender
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.TestResultRendererCallback
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.OpenURLOnClick
931f489e44eadf809e9310429c99dde5 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
fb6a1ea36b4f6ef5948d283d93760765 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
e7052e51185a7aba9644fa5f8a99d582 Assembly-CSharp.dll:.AddDeckButton
69dfab5a403b62a464b79ef63b1ec40b Assembly-CSharp.dll:.UIProgressBar
b2780902b187376a81470a0a0a845ea3 Assembly-CSharp.dll:GoogleARCore.ARCoreSessionConfig
1f39d2f426328607799f207e1d7c5a11 Assembly-CSharp.dll:.UIDragScrollView
931f489e44eadf809e9310429c99dde5 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
fb6a1ea36b4f6ef5948d283d93760765 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
b9f83b3735af289167e1e6f7bc381d39 Assembly-CSharp.dll:GoogleARCore.Examples.CloudAnchors.CloudAnchorsExampleController
7452c0e96abf750df5104e82555ca736 Assembly-CSharp.dll:.PanWithMouse
6d578c4eecdc3a0eb8ceb2e5267020e1 Assembly-CSharp.dll:.UIGrid
10093bf0d931f02a4a0c8bc5bacbd65b Assembly-CSharp.dll:.ExampleDragDropItem
40eab39826f66889566d3a3e6ef95673 Assembly-CSharp.dll:GoogleARCore.Examples.ObjectManipulation.TranslationManipulator
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.NGUIDebug
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.UIDragDropRoot
914a4ea75ef00cb6543d20c55c7a476e Assembly-CSharp.dll:.LookAtTarget
0d83d776e4eaeb07dfccdddb3745c1d7 Assembly-CSharp.dll:.UIAtlas
0c26f98835843e850f67733faebc1493 Assembly-CSharp.dll:.GUITestScrollView
cc47f7a12177b46911637845a11bd7fc Assembly-CSharp.dll:GoogleARCore.AugmentedImageDatabase
a99b59d27d911423ed976291aea0f77f Assembly-CSharp.dll:.UIButtonRotation
9db963832ef7feebd35f44e6ad6f646c Assembly-CSharp.dll:.OnJoinedInstantiate
b757b9b6542a78ab80272c109dd5b3e0 Assembly-CSharp.dll:.NGUIFont
a4f0a4f62100f1a4fb5cbe0e00dde83f Unity.TextMeshPro.dll:TMPro.TextMeshProUGUI
5fc094978ce3e3591a7500ed380d854a Unity.Analytics.DataPrivacy.dll:UnityEngine.Analytics.DataPrivacyButton
6a13a31f3ff0910c06a1af7cb60291eb Assembly-CSharp.dll:GoogleARCore.Examples.ObjectManipulation.AndyPlacementManipulator
5421466ed6291c1ab2d1650a128005b2 Assembly-CSharp.dll:.PhotonLagSimulationGui
9e91e872c10e8312d0de8b4654683f9e Assembly-CSharp.dll:.UIWrapContent
1726c3d3faef218bf37d6de694f3de8f Assembly-CSharp.dll:.Collectingobject
dea189cf620f6ac37dd27d491e1234b1 Assembly-CSharp.dll:GoogleARCore.Examples.Common.DetectedPlaneGenerator
a99b59d27d911423ed976291aea0f77f Assembly-CSharp.dll:.UIButtonOffset
bd6729f3ac620f14dd64a223a7fe983f Assembly-CSharp.dll:.WindowDragTilt
fd59ad98f211fb17ad7eb5647e174ec1 Assembly-CSharp.dll:.UISpriteAnimation
d251bf88db6c95a6b1aa0b69298da9ef UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
622d54fb6a03324d5e9cc527911d8ced Assembly-CSharp.dll:.UIScrollBar
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.UIOrthoCamera
f8355d202074d9681c2685b091af852c Assembly-CSharp.dll:.UIButtonActivate
3882922ca0f91a771970d0ec6d5cc006 Assembly-CSharp.dll:.TweenVolume
b29f3b546c4c8daaf864491e6c89a3ec Assembly-CSharp.dll:.UIKeyNavigation
b3ed03d302c29cd0147d66a8975759b7 Assembly-CSharp.dll:.UIButtonKeys
9564745669bd33ee5b2cab3caf90da77 Assembly-CSharp.dll:.SoundManager
fb099559c2ace725dcbe00e3af632ba5 Assembly-CSharp.dll:.UIToggledObjects
ce81001563bf27e3e2e4cf1faa2b2e48 Assembly-CSharp.dll:.UIEventListener
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.InvEquipment
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:GoogleARCore.Examples.Common.DetectedPlaneVisualizer
c5fd97cc10b89deaf7c60af66a6b0d5a Assembly-CSharp.dll:.SupportLogger
c6b43531eead9bac2e781c2daba60be9 Assembly-CSharp.dll:.LagPosition
0e996fd054c4445b673c510ac049a94c Assembly-CSharp.dll:.UITextList
a7fdc7565fb5d0a515ff7026dc6e7a36 Assembly-CSharp.dll:.ShowStatusWhenConnecting
b33aece3d81f0dcd0cee9ba2f0fb53fa Assembly-CSharp.dll:.PickupItemSimple
edb7990dddbe8a3ff5fa523e0ba91c4e Assembly-CSharp.dll:.LowPolyRocks_FireLightControl
bd8254daef4131084ac142fec8b820be Assembly-CSharp.dll:.PlayerCreateManager
54f54cd64517f92ab62fe8fee7e8c99f Assembly-CSharp.dll:.UIItemStorage
acd4fee18762886003fb1ed6915529ab Assembly-CSharp.dll:.AnimatedAlpha
034726260f2f2cabf39b9cc2edad8c2a Assembly-CSharp.dll:.ManualPhotonViewAllocator
9f519e5f47fbc9d0305cc29aa0b93636 Assembly-CSharp.dll:.UIStretch
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.LodingSceneManager
1a392f1e3add424d0f008d0625b23cc3 Assembly-CSharp.dll:.UIDragDropItem
8118d37154f214ab0486c7b2852792b7 Assembly-CSharp.dll:GoogleARCore.Examples.ObjectManipulation.ScaleManipulator
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.Objectrotate
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:GoogleARCore.Examples.ComputerVision.PointClickHandler
d791aa6007fa3640be1164ea75bb087d Unity.TextMeshPro.dll:TMPro.TMP_StyleSheet
c7e4512fcd582338edef9bff6c4fe8e1 Assembly-CSharp.dll:.UIKeyBinding
e1e615eaf73e560828f53edc8952e615 Assembly-CSharp.dll:.GameTurnManager
2b53d93770b9036b2fd1c7854560bc69 Assembly-CSharp.dll:.MoveByKeys
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.QuitOnEscapeOrBack
15e75992c15fe6f94ad48d36aad7df92 Assembly-CSharp.dll:.UIReuseGrid
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.LanguageSelection
40ffd86fd3a4c3c07c9d4ec86d556e6b Assembly-CSharp.dll:.UIDragCamera
d8ec92404ff58bdab9d5e78a0fc4fbc2 Assembly-CSharp.dll:.UISlider
c6666661329916e218bee7f5e79e60f5 Unity.TextMeshPro.dll:TMPro.TextMeshPro
bdbb48d71b863c427dc3493f977251a3 Assembly-CSharp.dll:.UITable
3165968ba45c74472d279ba04455fccb Unity.TextMeshPro.dll:TMPro.TMP_ColorGradient
72fda8549364756af0c5b1502ec37b6b Assembly-CSharp.dll:.NGUIAtlas
d916570daafd9430d123385723dcdd1f Assembly-CSharp.dll:.ActiveAnimation
736412e362408ed70c767f6171c06ff0 Assembly-CSharp.dll:.LowPolyRocks_CameraControl
a6be390312032ba0856f81fc3c448644 Assembly-CSharp.dll:GoogleARCore.Examples.ObjectManipulation.SelectionManipulator
e1b8eaae6a90f88343f8be6d517488f6 Assembly-CSharp.dll:.PhotonView
75a65e549e27c1b84f230b068f20e3b7 Assembly-CSharp.dll:.UI2DSprite
d18c9c94a1b007e1fc806ca65f832cfb Assembly-CSharp.dll:.InvDatabase
6e40df0640db68ace23b58a832a9da7a Assembly-CSharp.dll:.InRoomChat
808b9a9bbd8abc18256fc1f9dca1c6ce Assembly-CSharp.dll:FlyingWormConsole3.ConsoleProRemoteServer
c1c08e4a72501d1ad1ed0bef7e0ff545 Assembly-CSharp.dll:.UIImageButton
d3cfeb0b2ec8b729f9e0584c546c10e6 Assembly-CSharp.dll:.EquipItems
8649814970b42d345b89944b862453cc Unity.TextMeshPro.dll:TMPro.TMP_SubMesh
3becac9d3cfc679e74756cc80fe9c1bf Assembly-CSharp.dll:.GPSTest
e2f33780f2ed353b40695f4b7e9d62dd Assembly-CSharp.dll:.EquipRandomItem
190ebac6373bb21f4a1b2b7d40855ddb Assembly-CSharp.dll:.UI2DSpriteAnimation
335e1911e57f94404e2373148c99e682 Assembly-CSharp.dll:.UISprite
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.HpControll
d5429fb4266f6b47dd315864cdf43aea Assembly-CSharp.dll:.UISliderColors
6102a2224923c6340ed6be6f01b292a7 Assembly-CSharp.dll:.LowPolyRocks_SunControl
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.RealTime
